https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/358-porch-windows-and-shingles;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/358-porch-windows-and-shingles/videos/1155818867001-building-a-covered-porch;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/358-porch-windows-and-shingles/videos/1155818867001-building-a-covered-porch
https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/359-insulation-and-wiring;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/359-insulation-and-wiring/videos/1155818873001-wiring-the-victorian-home;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/359-insulation-and-wiring/videos/1155818873001-wiring-the-victorian-home
https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/360-wallpapering-and-pantry;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/360-wallpapering-and-pantry/videos/1155917765001-victorian-style-wallpaper;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/360-wallpapering-and-pantry/videos/1155917765001-victorian-style-wallpaper
https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/361-installing-shingles-and-tin-ceiling;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/361-installing-shingles-and-tin-ceiling/videos/1156898908001-window-trim-and-scalloped-shingles;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/361-installing-shingles-and-tin-ceiling/videos/1156898908001-window-trim-and-scalloped-shingles
https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/362-courtyard-pavers-and-master-bath;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/362-courtyard-pavers-and-master-bath/videos/1154843139001-victorian-house-landscaping;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/362-courtyard-pavers-and-master-bath/videos/1154843139001-victorian-house-landscaping
https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/363-plate-rail-and-stenciling;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/363-plate-rail-and-stenciling/videos/1157653224001-finishing-touches-in-the-kitchen;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/363-plate-rail-and-stenciling/videos/1157653224001-finishing-touches-in-the-kitchen
https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/364-house-tour;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/364-house-tour/videos/1139252518001-touring-the-designed-interior;https://www.bobvila.com/sections/tv-shows/projects/30-victorian/episodes/364-house-tour/videos/1139252518001-touring-the-designed-interior
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/365-house-tour;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/365-house-tour/videos/1157653252001-tour-of-historic-boston;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/365-house-tour/videos/1157653252001-tour-of-historic-boston
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/366-wall-construction-and-roof-removal;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/366-wall-construction-and-roof-removal/videos/1157653268001-shirley-eustis-colonial-governor-s-mansion-tour;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/366-wall-construction-and-roof-removal/videos/1157653268001-shirley-eustis-colonial-governor-s-mansion-tour
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/367-framing-and-cutting-rafters;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/367-framing-and-cutting-rafters/videos/1160616780001-home-addition-and-construction-timeline;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/367-framing-and-cutting-rafters/videos/1160616780001-home-addition-and-construction-timeline
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/368-progress-update-and-dormer-construction;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/368-progress-update-and-dormer-construction/videos/1157786168001-architectural-modifications;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/368-progress-update-and-dormer-construction/videos/1157786168001-architectural-modifications
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/369-roofing-shingles-and-staircase;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/369-roofing-shingles-and-staircase/videos/1157786182001-installing-roof-shingles;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/369-roofing-shingles-and-staircase/videos/1157786182001-installing-roof-shingles
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/370-plumbing-clapboards-and-skylights;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/370-plumbing-clapboards-and-skylights/videos/1157786205001-vent-pipe-installation;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/370-plumbing-clapboards-and-skylights/videos/1157786205001-vent-pipe-installation
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/371-electrical-wiring-and-window-installation;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/371-electrical-wiring-and-window-installation/videos/1157986113001-wiring-the-home-addition;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/371-electrical-wiring-and-window-installation/videos/1157986113001-wiring-the-home-addition
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/372-framing-the-porch-and-installing-a-shower;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/372-framing-the-porch-and-installing-a-shower/videos/1157986124001-building-the-farmer-s-porch;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/372-framing-the-porch-and-installing-a-shower/videos/1157986124001-building-the-farmer-s-porch
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/373-waterproofing-the-deck-and-framing-the-porch-roof;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/373-waterproofing-the-deck-and-framing-the-porch-roof/videos/1157986135001-applying-exterior-trim-to-the-dormer-window;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/373-waterproofing-the-deck-and-framing-the-porch-roof/videos/1157986135001-applying-exterior-trim-to-the-dormer-window
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/374-window-modification-and-copper-plumbing;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/374-window-modification-and-copper-plumbing/videos/1158678814001-combining-two-double-hung-windows;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/374-window-modification-and-copper-plumbing/videos/1158678814001-combining-two-double-hung-windows
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/375-wall-framing-and-wiring-the-security-system;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/375-wall-framing-and-wiring-the-security-system/videos/1159514546001-reviewing-the-unfinished-kitchen;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/375-wall-framing-and-wiring-the-security-system/videos/1159514546001-reviewing-the-unfinished-kitchen
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/376-the-kitchen-door-insulation-and-deck-railing;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/376-the-kitchen-door-insulation-and-deck-railing/videos/1159561134001-exterior-door-installation;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/376-the-kitchen-door-insulation-and-deck-railing/videos/1159561134001-exterior-door-installation
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/377-installing-the-shower-pan-and-recessed-lighting;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/377-installing-the-shower-pan-and-recessed-lighting/videos/1159561179001-progress-update-tour;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/377-installing-the-shower-pan-and-recessed-lighting/videos/1159561179001-progress-update-tour
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/378-installing-the-boiler-and-drywall;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/378-installing-the-boiler-and-drywall/videos/1159561196001-hot-water-boiler-installation;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/378-installing-the-boiler-and-drywall/videos/1159561196001-hot-water-boiler-installation
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/379-building-and-installing-cabinets;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/379-building-and-installing-cabinets/videos/1159696021001-mid-renovation-tour;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/379-building-and-installing-cabinets/videos/1159696021001-mid-renovation-tour
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/380-applying-bathroom-tile-and-deck-treatment;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/380-applying-bathroom-tile-and-deck-treatment/videos/1159813213001-constructing-a-clapboard-sunburst-fan;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/380-applying-bathroom-tile-and-deck-treatment/videos/1159813213001-constructing-a-clapboard-sunburst-fan
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/381-installing-a-vanity;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/381-installing-a-vanity/videos/1159813226001-installing-the-lavatory;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/381-installing-a-vanity/videos/1159813226001-installing-the-lavatory
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/386-porch-ceiling-and-hardwood-flooring;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/386-porch-ceiling-and-hardwood-flooring/videos/1159813231001-pine-porch-ceiling;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/386-porch-ceiling-and-hardwood-flooring/videos/1159813231001-pine-porch-ceiling
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/387-building-a-stair-rail-and-bookshelves;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/387-building-a-stair-rail-and-bookshelves/videos/1159813238001-building-a-custom-stair-railing;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/387-building-a-stair-rail-and-bookshelves/videos/1159813238001-building-a-custom-stair-railing
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/388-pouring-cement-and-installing-crown-molding;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/388-pouring-cement-and-installing-crown-molding/videos/1160616782001-constructing-the-concrete-walkway;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/388-pouring-cement-and-installing-crown-molding/videos/1160616782001-constructing-the-concrete-walkway
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/389-kitchen-cabinets-and-countertops;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/389-kitchen-cabinets-and-countertops/videos/1161131733001-installing-european-style-kitchen-cabinets;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/389-kitchen-cabinets-and-countertops/videos/1161131733001-installing-european-style-kitchen-cabinets
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/390-landscaping-and-planting;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/390-landscaping-and-planting/videos/1161475925001-landscape-design;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/390-landscaping-and-planting/videos/1161475925001-landscape-design
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/391-painting-faux-finish;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/391-painting-faux-finish/videos/1161616682001-wiring-a-thermostat;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/391-painting-faux-finish/videos/1161616682001-wiring-a-thermostat
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/392-installing-blinds-and-carpet;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/392-installing-blinds-and-carpet/videos/1161616742001-window-blind-installation;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/392-installing-blinds-and-carpet/videos/1161616742001-window-blind-installation
https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/393-final-house-tour;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/393-final-house-tour/videos/1161658992001-touring-the-exterior-and-entry;https://www.bobvila.com/sections/tv-shows/projects/31-ranch-expansion/episodes/393-final-house-tour/videos/1161658992001-touring-the-exterior-and-entry
https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/394-selecting-the-house;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/394-selecting-the-house/videos/1161659026001-touring-plymouth-ma;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/394-selecting-the-house/videos/1161659026001-touring-plymouth-ma
https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/395-demolition-and-remodeling;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/395-demolition-and-remodeling/videos/1161659042001-demolition-begins;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/395-demolition-and-remodeling/videos/1161659042001-demolition-begins
https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/396-framing-and-demolition;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/396-framing-and-demolition/videos/1161659068001-framing-the-new-entryway;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/396-framing-and-demolition/videos/1161659068001-framing-the-new-entryway
https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/398-septic-system-bathroom-fixtures-and-windows;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/398-septic-system-bathroom-fixtures-and-windows/videos/1161916738001-replacing-the-septic-system;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/398-septic-system-bathroom-fixtures-and-windows/videos/1161916738001-replacing-the-septic-system
https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/399-paint-prep-attic-louver-and-french-doors;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/399-paint-prep-attic-louver-and-french-doors/videos/1161916775001-replacing-the-storm-windows;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/399-paint-prep-attic-louver-and-french-doors/videos/1161916775001-replacing-the-storm-windows
https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/400-bay-window-and-cabinet-doors;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/400-bay-window-and-cabinet-doors/videos/1163403696001-installing-a-box-bay-window;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/400-bay-window-and-cabinet-doors/videos/1163403696001-installing-a-box-bay-window
https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/401-resurfacing-counters-framing-the-deck-and-installing-the-vinyl-floor;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/401-resurfacing-counters-framing-the-deck-and-installing-the-vinyl-floor/videos/1163509908001-progress-in-the-kitchen;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/401-resurfacing-counters-framing-the-deck-and-installing-the-vinyl-floor/videos/1163509908001-progress-in-the-kitchen
https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/402-fireplace-and-deck;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/402-fireplace-and-deck/videos/1163509915001-redressing-the-fireplace;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/402-fireplace-and-deck/videos/1163509915001-redressing-the-fireplace
https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/403-masonry-and-flooring;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/403-masonry-and-flooring/videos/1163607599001-repairing-the-outdoor-barbecue;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/403-masonry-and-flooring/videos/1163607599001-repairing-the-outdoor-barbecue
https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/404-wallpaper-door-and-paneling-installation;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/404-wallpaper-door-and-paneling-installation/videos/1163607613001-selecting-and-hanging-wallpaper;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/404-wallpaper-door-and-paneling-installation/videos/1163607613001-selecting-and-hanging-wallpaper
https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/405-lantern-and-trellis;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/405-lantern-and-trellis/videos/1163716719001-wiring-the-colonial-lantern-fixture;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/405-lantern-and-trellis/videos/1163716719001-wiring-the-colonial-lantern-fixture
https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/407-plate-rack-construction;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/407-plate-rack-construction/videos/1163795217001-building-and-painting-a-plate-rack;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/407-plate-rack-construction/videos/1163795217001-building-and-painting-a-plate-rack
https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/408-house-tour;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/408-house-tour/videos/1163795220001-reviewing-the-home-exterior;https://www.bobvila.com/sections/tv-shows/projects/32-split-level-ranch/episodes/408-house-tour/videos/1163795220001-reviewing-the-home-exterior
https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/409-selecting-and-touring-the-house;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/409-selecting-and-touring-the-house/videos/1170533312001-neighborhood-tour-of-naples-fl;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/409-selecting-and-touring-the-house/videos/1170533312001-neighborhood-tour-of-naples-fl
https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/410-outdoor-work-and-planning;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/410-outdoor-work-and-planning/videos/1169882832001-landscaping-the-property;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/410-outdoor-work-and-planning/videos/1169882832001-landscaping-the-property
https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/411-demolition-and-roof-brackets;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/411-demolition-and-roof-brackets/videos/1169882850001-naples-fl-home-demolition;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/411-demolition-and-roof-brackets/videos/1169882850001-naples-fl-home-demolition
https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/412-installing-a-door-and-removing-paint;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/412-installing-a-door-and-removing-paint/videos/1170526165001-installing-a-pocket-door;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/412-installing-a-door-and-removing-paint/videos/1170526165001-installing-a-pocket-door
https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/413-paint-prep-attic-louver-and-french-doors;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/413-paint-prep-attic-louver-and-french-doors/videos/1170533259001-replacing-windows-with-french-doors;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/413-paint-prep-attic-louver-and-french-doors/videos/1170533259001-replacing-windows-with-french-doors
https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/414-installing-windows-and-shower;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/414-installing-windows-and-shower/videos/1170533272001-replacing-windows-at-low-cost;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/414-installing-windows-and-shower/videos/1170533272001-replacing-windows-at-low-cost
https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/415-swimming-pool-and-cooling-system;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/415-swimming-pool-and-cooling-system/videos/1170533285001-plans-for-the-swimming-pool;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/415-swimming-pool-and-cooling-system/videos/1170533285001-plans-for-the-swimming-pool
https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/416-constructing-the-swimming-pool-and-shower-stall;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/416-constructing-the-swimming-pool-and-shower-stall/videos/1170533299001-installing-cultured-marble-shower-walls;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/416-constructing-the-swimming-pool-and-shower-stall/videos/1170533299001-installing-cultured-marble-shower-walls
https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/417-swimming-pool-and-drywall-ceiling;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/417-swimming-pool-and-drywall-ceiling/videos/1170533309001-tiling-the-swimming-pool;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/417-swimming-pool-and-drywall-ceiling/videos/1170533309001-tiling-the-swimming-pool
https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/418-cabinets-ceiling-fan-and-porch-screen;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/418-cabinets-ceiling-fan-and-porch-screen/videos/1170883455001-installing-kitchen-cabinet-panels;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/418-cabinets-ceiling-fan-and-porch-screen/videos/1170883455001-installing-kitchen-cabinet-panels
https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/419-landscaping-and-countertops;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/419-landscaping-and-countertops/videos/1170883503001-landscape-design-with-a-new-fence;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/419-landscaping-and-countertops/videos/1170883503001-landscape-design-with-a-new-fence
https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/420-installing-the-window-valance;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/420-installing-the-window-valance/videos/1170976632001-cutting-the-valance-pattern;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/420-installing-the-window-valance/videos/1170976632001-cutting-the-valance-pattern
https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/421-house-tour;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/421-house-tour/videos/1170976636001-landscape-tour-of-the-cracker-cottage;https://www.bobvila.com/sections/tv-shows/projects/33-cracker-cottage/episodes/421-house-tour/videos/1170976636001-landscape-tour-of-the-cracker-cottage
https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/422-clearing-the-lot;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/422-clearing-the-lot/videos/1174283797001-tour-of-marstons-mills-ma;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/422-clearing-the-lot/videos/1174283797001-tour-of-marstons-mills-ma
https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/423-ell-and-deck;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/423-ell-and-deck/videos/1174283812001-lowering-the-ell-onto-the-foundation;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/423-ell-and-deck/videos/1174283812001-lowering-the-ell-onto-the-foundation
https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/424-wall-construction;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/424-wall-construction/videos/1174283821001-framing-the-walls;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/424-wall-construction/videos/1174283821001-framing-the-walls
https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/425-staircase-and-roof;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/425-staircase-and-roof/videos/1174283823001-building-the-first-floor-staircase;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/425-staircase-and-roof/videos/1174283823001-building-the-first-floor-staircase
https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/426-ceiling-roof-and-plumbing;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/426-ceiling-roof-and-plumbing/videos/1174752483001-ceiling-joists-and-roof-rafters;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/426-ceiling-roof-and-plumbing/videos/1174752483001-ceiling-joists-and-roof-rafters
https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/427-bulkhead-trim-and-roofing;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/427-bulkhead-trim-and-roofing/videos/1162082683001-bulkhead-entrance-and-trim;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/427-bulkhead-trim-and-roofing/videos/1162082683001-bulkhead-entrance-and-trim
https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/428-joining-the-old-ell;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/428-joining-the-old-ell/videos/1182095348001-working-on-the-ell-and-shed-dormer;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/428-joining-the-old-ell/videos/1182095348001-working-on-the-ell-and-shed-dormer
https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/429-front-door-shingles-and-plumbing;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/429-front-door-shingles-and-plumbing/videos/1182095351001-joining-copper-plumbing;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/429-front-door-shingles-and-plumbing/videos/1182095351001-joining-copper-plumbing
https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/430-wiring-clapboards-and-window-trim;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/430-wiring-clapboards-and-window-trim/videos/1174283834001-putting-up-exterior-trim;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/430-wiring-clapboards-and-window-trim/videos/1174283834001-putting-up-exterior-trim
https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/431-kitchen-design-and-septic-system;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/431-kitchen-design-and-septic-system/videos/1174283840001-drywall-techniques;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/431-kitchen-design-and-septic-system/videos/1174283840001-drywall-techniques
https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/432-paneling-furnace-and-tile;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/432-paneling-furnace-and-tile/videos/1176068877001-pine-interior-paneling;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/432-paneling-furnace-and-tile/videos/1176068877001-pine-interior-paneling
